Rank,Ticker,Price,DVol,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,AvgVol,AvgVol10,52WKH,52WKL,MCAP,%_From_52WKH
3,TERN,37.77,1245698.0,Healthcare,Biotechnology,98.0,16.0,98.0,98.0,3426216.0,2320920.0,48.26,1.86,4108140288.0,21.74
15,RAPT,57.69,3548433.0,Healthcare,Biotechnology,98.0,98.0,98.0,98.0,1582175.0,4142380.0,57.86,5.66,1670735872.0,0.29
16,LITE,551.99,6668642.0,Technology,Communication Equipment,98.0,97.0,98.0,98.0,4752006.0,5988580.0,558.38,45.65,39412084736.0,1.14
17,CELC,106.75,626959.0,Healthcare,Biotechnology,98.0,23.0,94.0,97.0,860667.0,996060.0,120.31,7.58,4939457024.0,11.27
20,PRAX,319.57,398100.0,Healthcare,Biotechnology,98.0,81.0,98.0,98.0,770672.0,578850.0,326.91,26.7,8864518144.0,2.25
28,BE,143.03,20077581.0,Industrials,Electrical Equipment & Parts,98.0,97.0,42.0,98.0,13348537.0,12028090.0,176.49,15.15,33828132864.0,18.96
30,COGT,37.08,1695109.0,Healthcare,Biotechnology,98.0,57.0,98.0,98.0,3188432.0,1754700.0,43.73,3.72,5691986944.0,15.21
34,WDC,282.58,9645864.0,Technology,Computer Hardware,98.0,97.0,97.0,98.0,9140573.0,13110220.0,296.5,28.83,96613900288.0,4.69
45,LASR,51.12,1476298.0,Technology,Semiconductors,98.0,97.0,96.0,97.0,890278.0,1552280.0,51.34,6.2,2799498752.0,0.43
50,MU,394.69,36957411.0,Technology,Semiconductors,98.0,90.0,97.0,98.0,31770618.0,41434540.0,455.5,61.54,444227256320.0,13.35
51,PACS,38.68,729302.0,Healthcare,Medical Care Facilities,98.0,16.0,98.0,98.0,1706380.0,946210.0,43.08,7.5,6002266112.0,10.21
53,SATS,111.61,3736250.0,Communication Services,Telecom Services,98.0,29.0,96.0,98.0,5676422.0,6941380.0,132.25,14.9,32129875968.0,15.61
56,APLD,34.95,44242491.0,Technology,Information Technology Services,98.0,92.0,59.0,97.0,31559840.0,35253930.0,42.27,3.31,9771525120.0,17.32
60,ARWR,64.52,23676640.0,Healthcare,Biotechnology,98.0,24.0,96.0,98.0,2727185.0,2255100.0,76.76,9.57,9033489408.0,15.95
62,STX,429.32,3213878.0,Technology,Computer Hardware,98.0,97.0,96.0,98.0,4312009.0,7275790.0,459.41,63.19,93623132160.0,6.55
67,MAZE,45.03,663169.0,Healthcare,Biotechnology,98.0,85.0,95.0,98.0,455536.0,605740.0,49.25,6.71,2166818560.0,8.57
69,INTW,72.41,1106554.0,ETF,ETF,98.0,96.0,95.0,98.0,872329.0,1702920.0,90.32,13.56,,19.83
71,GPCR,74.92,1101113.0,Healthcare,Biotechnology,98.0,87.0,98.0,98.0,1644085.0,954540.0,94.9,13.22,5292286976.0,21.05
76,VICR,159.87,662504.0,Technology,Electronic Components,98.0,89.0,97.0,98.0,486778.0,548100.0,177.0,38.92,7181242368.0,9.68
80,SKYT,30.35,2379769.0,Technology,Semiconductors,98.0,78.0,98.0,97.0,2496655.0,4371550.0,36.27,5.67,1475789696.0,16.32
82,MBX,37.67,289782.0,Healthcare,Biotechnology,98.0,90.0,97.0,98.0,787259.0,820080.0,44.89,4.81,1691469696.0,16.08
