IndustryRank,Ticker,Price,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,ATR,ADR,Gap (%),IPO,HVE
1,STFS,18.29,Communication Services,Advertising Agencies,98.0,98.0,98.0,98.0,2.7055,2.6376,3.71,NO,NO
2,QMMM,119.4,Communication Services,Advertising Agencies,98.0,46.0,20.0,35.0,0.0,0.0,0.0,NO,NO
3,ADV,39.89,Communication Services,Advertising Agencies,90.0,78.0,95.0,96.0,4.0765,4.0608,0.0,NO,NO
4,ZD,52.18,Communication Services,Advertising Agencies,88.0,90.0,82.0,93.0,1.8507,1.8414,0.0,NO,NO
5,MGNI,20.34,Communication Services,Advertising Agencies,87.0,96.0,96.0,80.0,0.95,0.9386,0.0,NO,NO
1,SIF,22.02,Industrials,Aerospace & Defense,98.0,87.0,94.0,98.0,2.0421,2.0107,0.46,NO,NO
2,ATRO,72.5,Industrials,Aerospace & Defense,95.0,83.0,87.0,93.0,4.33,4.2386,0.0,NO,NO
3,PL,26.05,Industrials,Aerospace & Defense,93.0,1.0,2.0,72.0,2.4824,2.3241,0.0,NO,NO
4,DCO,165.05,Industrials,Aerospace & Defense,92.0,79.0,82.0,94.0,8.4879,8.1621,0.0,NO,NO
5,PKE,33.65,Industrials,Aerospace & Defense,92.0,15.0,55.0,92.0,2.0479,2.0479,0.0,NO,NO
1,CF,116.92,Basic Materials,Agricultural Inputs,77.0,84.0,19.0,92.0,3.5598,3.3855,0.75,NO,NO
2,CTVA,85.68,Basic Materials,Agricultural Inputs,70.0,91.0,43.0,83.0,2.1425,2.1425,0.16,NO,NO
3,UAN,116.33,Basic Materials,Agricultural Inputs,60.0,23.0,17.0,53.0,3.355,3.2678,0.0,NO,NO
4,SMG,65.48,Basic Materials,Agricultural Inputs,45.0,87.0,50.0,63.0,2.6132,2.4004,0.0,NO,NO
5,IPI,34.8,Basic Materials,Agricultural Inputs,41.0,38.0,10.0,84.0,1.3936,1.3686,0.0,NO,NO
1,ALGT,111.02,Industrials,Airlines,92.0,96.0,89.0,78.0,6.5807,6.1086,0.0,NO,NO
2,DAL,87.39,Industrials,Airlines,90.0,84.0,89.0,81.0,3.0186,2.815,0.0,NO,NO
3,AAL,16.95,Industrials,Airlines,89.0,94.0,94.0,48.0,0.76,0.7086,0.0,NO,NO
4,UAL,126.0,Industrials,Airlines,86.0,92.0,89.0,54.0,5.1842,4.7892,0.0,NO,NO
5,LUV,48.43,Industrials,Airlines,85.0,90.0,85.0,69.0,1.7743,1.6736,0.0,NO,NO
1,CAAP,24.72,Industrials,Airports & Air Services,52.0,11.0,9.0,14.0,0.8294,0.8101,0.08,NO,NO
2,OMAB,108.04,Industrials,Airports & Air Services,15.0,89.0,10.0,17.0,3.4407,3.1093,0.0,NO,NO
3,PAC,235.64,Industrials,Airports & Air Services,14.0,74.0,11.0,10.0,7.8107,7.1914,0.0,NO,NO
4,ASR,285.12,Industrials,Airports & Air Services,7.0,60.0,3.0,9.0,9.6214,9.3657,0.0,NO,NO
1,KALU,159.89,Basic Materials,Aluminum,91.0,4.0,74.0,86.0,9.1721,8.0343,0.0,NO,NO
2,CSTM,29.28,Basic Materials,Aluminum,91.0,2.0,27.0,91.0,1.3614,1.2293,0.0,NO,NO
3,CENX,44.67,Basic Materials,Aluminum,85.0,0.0,0.0,43.0,2.567,2.1413,0.0,NO,NO
4,AA,48.68,Basic Materials,Aluminum,34.0,0.0,0.0,5.0,2.7394,2.1572,0.0,NO,NO
1,GIII,34.75,Consumer Cyclical,Apparel Manufacturing,83.0,56.0,81.0,76.0,1.0454,1.0154,0.0,NO,NO
2,KTB,85.66,Consumer Cyclical,Apparel Manufacturing,81.0,89.0,82.0,91.0,3.0531,2.9189,0.49,NO,NO
3,RL,394.9,Consumer Cyclical,Apparel Manufacturing,69.0,42.0,43.0,57.0,11.2071,10.7536,0.09,NO,NO
4,LEVI,24.31,Consumer Cyclical,Apparel Manufacturing,58.0,67.0,57.0,70.0,1.0279,1.01,0.0,NO,NO
5,COLM,62.97,Consumer Cyclical,Apparel Manufacturing,56.0,10.0,58.0,69.0,2.0779,2.0079,0.0,NO,NO
1,VSXY,78.36,Consumer Cyclical,Apparel Retail,97.0,75.0,95.0,86.0,3.9029,3.77,0.37,NO,NO
2,CTRN,57.72,Consumer Cyclical,Apparel Retail,92.0,97.0,89.0,87.0,3.7029,3.4443,0.0,NO,NO
3,ROST,222.88,Consumer Cyclical,Apparel Retail,84.0,13.0,25.0,78.0,6.3207,5.9757,0.07,NO,NO
4,GCO,34.12,Consumer Cyclical,Apparel Retail,82.0,2.0,60.0,86.0,1.5214,1.4186,0.0,NO,NO
5,JILL,16.29,Consumer Cyclical,Apparel Retail,78.0,95.0,92.0,67.0,0.7961,0.7961,0.0,NO,NO
1,MAAS,15.46,Financial Services,Asset Management,98.0,98.0,98.0,98.0,3.5377,3.5141,0.0,NO,NO
2,KF,68.02,Financial Services,Asset Management,95.0,24.0,92.0,95.0,4.075,2.9418,0.0,NO,NO
3,AAMI,81.66,Financial Services,Asset Management,94.0,79.0,91.0,95.0,2.9941,2.8323,1.16,NO,NO
4,TWN,94.86,Financial Services,Asset Management,94.0,34.0,91.0,95.0,4.2143,3.5629,0.04,NO,NO
5,PS,35.03,Financial Services,Asset Management,91.0,77.0,,,2.1264,2.0936,0.0,NO,NO
1,OPLN,39.89,Consumer Cyclical,Auto & Truck Dealerships,90.0,83.0,91.0,86.0,1.4329,1.3807,0.0,NO,NO
2,SAH,94.54,Consumer Cyclical,Auto & Truck Dealerships,88.0,89.0,93.0,92.0,3.2829,3.2079,0.0,NO,NO
3,RUSHA,75.48,Consumer Cyclical,Auto & Truck Dealerships,85.0,88.0,54.0,88.0,2.2571,2.2371,0.0,NO,NO
4,RUSHB,75.8,Consumer Cyclical,Auto & Truck Dealerships,83.0,85.0,49.0,89.0,2.2293,2.2093,0.0,NO,NO
5,PAG,194.27,Consumer Cyclical,Auto & Truck Dealerships,76.0,84.0,88.0,79.0,5.0129,4.6893,0.58,NO,NO
1,CYD,46.19,Consumer Cyclical,Auto Manufacturers,85.0,2.0,60.0,69.0,2.9229,2.86,0.0,NO,NO
2,RIVN,17.48,Consumer Cyclical,Auto Manufacturers,73.0,89.0,78.0,10.0,1.4603,1.2574,0.0,NO,NO
3,GM,77.85,Consumer Cyclical,Auto Manufacturers,73.0,7.0,39.0,16.0,2.06,1.9489,0.31,NO,NO
4,TSLA,407.76,Consumer Cyclical,Auto Manufacturers,64.0,63.0,82.0,15.0,20.1736,19.055,0.0,NO,NO
5,HMC,27.93,Consumer Cyclical,Auto Manufacturers,32.0,76.0,78.0,16.0,0.6789,0.3775,0.69,NO,NO
1,GTX,32.3,Consumer Cyclical,Auto Parts,96.0,17.0,96.0,96.0,1.4843,1.2743,0.0,NO,NO
2,MOD,245.91,Consumer Cyclical,Auto Parts,94.0,3.0,40.0,97.0,18.0221,15.81,0.0,NO,NO
3,BWA,64.99,Consumer Cyclical,Auto Parts,90.0,4.0,83.0,89.0,2.3393,2.1257,0.03,NO,NO
4,VGNT,41.3,Consumer Cyclical,Auto Parts,89.0,1.0,93.0,,2.3082,2.2368,0.12,NO,NO
5,PHIN,78.14,Consumer Cyclical,Auto Parts,84.0,11.0,53.0,77.0,2.83,2.6843,0.0,NO,NO
1,SMFG,25.74,Financial Services,Banks - Diversified,90.0,89.0,85.0,86.0,0.5136,0.3436,0.27,NO,NO
2,BMO,178.96,Financial Services,Banks - Diversified,89.0,85.0,88.0,89.0,3.1136,2.9136,0.32,NO,NO
