IndustryRank,Ticker,Price,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,ATR,ADR
1,EVC,12.03,Communication Services,Advertising Agencies,98.0,96.0,98.0,98.0,0.7293,0.7293
2,QMMM,119.4,Communication Services,Advertising Agencies,98.0,40.0,29.0,28.0,0.0,0.0
3,STFS,12.57,Communication Services,Advertising Agencies,96.0,97.0,98.0,98.0,1.7322,1.5883
4,ADV,44.04,Communication Services,Advertising Agencies,93.0,90.0,96.0,96.0,3.5036,3.4879
5,ZD,50.42,Communication Services,Advertising Agencies,87.0,87.0,74.0,91.0,1.9286,1.9057
1,SIF,21.89,Industrials,Aerospace & Defense,98.0,66.0,95.0,98.0,1.6536,1.6164
2,DUKR,5.43,Industrials,Aerospace & Defense,98.0,5.0,2.0,98.0,0.7914,0.7807
3,ATRO,84.32,Industrials,Aerospace & Defense,96.0,95.0,94.0,96.0,5.0948,4.8834
4,PL,27.07,Industrials,Aerospace & Defense,96.0,0.0,6.0,87.0,2.8293,2.8279
5,DCO,177.66,Industrials,Aerospace & Defense,94.0,94.0,92.0,95.0,6.7479,6.54
1,SMG,69.91,Basic Materials,Agricultural Inputs,70.0,91.0,66.0,80.0,2.6821,2.4643
2,CF,105.7,Basic Materials,Agricultural Inputs,48.0,12.0,4.0,88.0,3.94,3.7329
3,UAN,109.48,Basic Materials,Agricultural Inputs,42.0,11.0,5.0,71.0,3.295,3.2764
4,IPI,34.59,Basic Materials,Agricultural Inputs,21.0,10.0,5.0,81.0,1.4371,1.3293
5,NTR,60.98,Basic Materials,Agricultural Inputs,15.0,10.0,6.0,22.0,1.5211,1.345
1,ULCC,7.85,Industrials,Airlines,95.0,97.0,97.0,94.0,0.5391,0.4736
2,ALGT,116.1,Industrials,Airlines,93.0,96.0,90.0,90.0,6.2121,5.5464
3,AAL,17.87,Industrials,Airlines,91.0,94.0,95.0,73.0,0.7614,0.6736
4,UAL,136.11,Industrials,Airlines,90.0,94.0,92.0,80.0,6.0236,5.2886
5,LUV,51.91,Industrials,Airlines,89.0,93.0,87.0,84.0,2.1386,1.8986
1,CAAP,25.54,Industrials,Airports & Air Services,66.0,25.0,30.0,26.0,1.1286,1.0818
2,PAC,252.9,Industrials,Airports & Air Services,43.0,75.0,43.0,18.0,8.4371,7.3871
3,OMAB,111.99,Industrials,Airports & Air Services,41.0,86.0,18.0,31.0,3.8264,3.4507
4,ASLE,6.55,Industrials,Airports & Air Services,21.0,69.0,48.0,17.0,0.2394,0.2394
5,ASR,308.43,Industrials,Airports & Air Services,15.0,63.0,11.0,19.0,10.0157,9.1221
1,KALU,187.17,Basic Materials,Aluminum,95.0,52.0,94.0,93.0,8.7171,8.2264
2,CENX,46.33,Basic Materials,Aluminum,91.0,2.0,14.0,79.0,3.6443,3.1343
3,AA,54.1,Basic Materials,Aluminum,85.0,2.0,13.0,40.0,3.6166,2.9452
1,VNCE,7.76,Consumer Cyclical,Apparel Manufacturing,98.0,98.0,98.0,95.0,0.8536,0.8421
2,JXG,10.65,Consumer Cyclical,Apparel Manufacturing,92.0,97.0,98.0,71.0,0.8143,0.65
3,ZGN,13.15,Consumer Cyclical,Apparel Manufacturing,87.0,13.0,88.0,84.0,0.5038,0.4638
4,GIII,34.06,Consumer Cyclical,Apparel Manufacturing,85.0,79.0,85.0,70.0,1.3743,1.3157
5,RL,411.16,Consumer Cyclical,Apparel Manufacturing,84.0,86.0,82.0,72.0,13.5493,12.0614
1,VSXY,88.5,Consumer Cyclical,Apparel Retail,97.0,98.0,96.0,94.0,4.0682,3.9589
2,GCO,36.18,Consumer Cyclical,Apparel Retail,89.0,27.0,84.0,94.0,2.3871,2.3071
3,ROST,213.26,Consumer Cyclical,Apparel Retail,83.0,12.0,26.0,77.0,6.515,6.1929
4,AEO,17.88,Consumer Cyclical,Apparel Retail,70.0,68.0,63.0,6.0,0.8807,0.8593
5,BURL,320.77,Consumer Cyclical,Apparel Retail,70.0,33.0,23.0,71.0,12.2814,11.6593
1,MAAS,12.77,Financial Services,Asset Management,97.0,85.0,97.0,97.0,2.989,2.989
2,KF,72.5,Financial Services,Asset Management,96.0,64.0,94.0,96.0,5.0714,3.7007
3,TWN,92.77,Financial Services,Asset Management,93.0,14.0,91.0,93.0,4.95,4.1293
4,AAMI,72.2,Financial Services,Asset Management,92.0,25.0,88.0,91.0,3.8599,3.2013
5,STK,51.17,Financial Services,Asset Management,90.0,15.0,88.0,89.0,2.4043,2.0493
1,RDNW,6.99,Consumer Cyclical,Auto & Truck Dealerships,93.0,7.0,55.0,86.0,0.545,0.5429
2,OPLN,42.9,Consumer Cyclical,Auto & Truck Dealerships,92.0,92.0,94.0,90.0,1.3236,1.2721
3,RUSHB,75.91,Consumer Cyclical,Auto & Truck Dealerships,84.0,91.0,79.0,86.0,2.3229,2.165
4,RUSHA,72.78,Consumer Cyclical,Auto & Truck Dealerships,80.0,63.0,60.0,86.0,2.3036,2.2114
5,SAH,84.51,Consumer Cyclical,Auto & Truck Dealerships,76.0,64.0,85.0,87.0,2.6286,2.5286
1,F,14.13,Consumer Cyclical,Auto Manufacturers,78.0,10.0,81.0,57.0,0.5486,0.5364
2,GM,78.1,Consumer Cyclical,Auto Manufacturers,76.0,15.0,41.0,20.0,2.7443,2.5914
3,RIVN,15.63,Consumer Cyclical,Auto Manufacturers,21.0,81.0,39.0,8.0,1.016,0.9917
4,HMC,26.83,Consumer Cyclical,Auto Manufacturers,18.0,47.0,58.0,15.0,0.6007,0.4
5,TSLA,379.71,Consumer Cyclical,Auto Manufacturers,18.0,8.0,36.0,9.0,17.74,16.5564
1,GTX,35.11,Consumer Cyclical,Auto Parts,96.0,77.0,96.0,96.0,1.2836,1.2265
2,MOD,255.99,Consumer Cyclical,Auto Parts,94.0,13.0,77.0,95.0,19.1236,17.6479
3,MKDW,11.58,Consumer Cyclical,Auto Parts,93.0,97.0,92.0,96.0,0.7328,0.7014
4,PLOW,53.89,Consumer Cyclical,Auto Parts,92.0,93.0,85.0,93.0,1.6186,1.5293
5,BWA,68.11,Consumer Cyclical,Auto Parts,91.0,22.0,83.0,92.0,2.9736,2.7921
1,BMO,175.1,Financial Services,Banks - Diversified,89.0,83.0,88.0,88.0,2.8864,2.6764
2,TD,119.62,Financial Services,Banks - Diversified,89.0,82.0,86.0,85.0,1.7836,1.6386
3,C,141.76,Financial Services,Banks - Diversified,88.0,90.0,85.0,78.0,3.6514,3.3071
4,RY,202.85,Financial Services,Banks - Diversified,86.0,83.0,85.0,78.0,2.7407,2.6557
5,BNS,86.16,Financial Services,Banks - Diversified,86.0,82.0,84.0,77.0,1.275,1.2136
