Rank,Industry,Sector,RS,1 M_RS,3M_RS,6M_RS,Ticker
12,Electrical Equipment & Parts,Industrials,80,40,74,74,"BE,FCEL,RFIL,POWL,VRT,PLPC,FPS,NVT,AEIS,HAYW,AYI,HUBB,ATKR,KE"
13,Aluminum,Basic Materials,80,6,36,68,"KALU,CSTM,CENX,AA"
14,Marine Shipping,Industrials,79,50,41,78,"MATX,ECO,NMM,CMDB,GNK,SBLK,DAC,ASC,ZIM,GSL,KEX,CCEC"
15,Banks - Diversified,Financial Services,78,81,78,70,"SMFG,TD,BMO,C,BNY,RY,CM,BCS,MUFG,HSBC,BNS,BBVA,UBS,ING,NTB,BAC,JPM,FRBT,WFC"
16,Publishing,Communication Services,78,74,68,79,"SCHL,WLYB,WLY,PSO,NYT"
17,Tools & Accessories,Industrials,77,72,57,78,"TKR,RBC,SWK,KMT,SNA,TTC,LECO"
18,Electronics & Computer Distribution,Technology,75,39,86,79,"ARW,AVT,SNX,SCSC,NSIT,CNXN,CLMB"
19,Biotechnology,Healthcare,75,82,61,62,"ABVX,ANRO,DMRA,ALMS,CUE,SYRE,DFTX,ORKA,RLYB,SLGL,PRAX,RVMD,NBTX,TNGX,KOD,RLAY,CELC,NVCT,MANE,INBX,MBX,STRO,GLUE,ANAB,DNTH,MRNA,ARWR,PVLA,TVTX,COGT,APGE,URGN,FBIOP,QURE,PLRZ,FTRE,CRVS,EWTX,ROIV,RCUS,LGND,CGEM,BCAX,TRVI,IMVT,GHRS,CORT,KRYS,MPLT,FTH,CTNM,AVTX,MNPR,NRIX,KYMR,PTGX,AXSM,SEPN,TENX,JBIO,MIRM,TGTX,NGNE,RAPP,IMNM,LBRX,TYRA,CGON,JAZZ,SPRB,AVBP,DYN,CYTK,TECX,NKTR,APLM,GPCR,BLTE,DNLI,RIGL,BEAM,NTLA,CAPR,STOK,SRZN,XOMA,CLDX,MAZE,ZBIO,RPRX,CPRX,BHVN,GLSI,XENE,IDYA,PHVS,PTCT,SION,MLTX,SNDX,VCEL,SRRK,AKTS,NUVL,INCY,GENB,ASND,IONS,RARE,ARGX,RYTM,BBIO,EXEL,PCVX,TECH,ZYME,AUPH,ARQT,HALO,VTVT,DRUG,HRMY,NAMS,VKTX,VRTX,IRON,LEGN,VERA,CRSP,MDGL,TBPH,MLYS,ACAD,CBIO,CRNX,ASMB,TARS,PTHS,AGIO,KARD,DBVT,INVA,TRAX,FBRX,BMRN,ONC,GMAB,ODTX,VOR,LKFT,SPTX,XOMAO,IMCR,BNTX,REGN,VRDN,XOMAP,AVLN,PBLS,SRPT,JANX,KLRA,COAG,ALNY,ZLAB,SMMT,INSM,SGP,CAI,AAPG,QNCX"
20,Other Industrial Metals & Mining,Basic Materials,75,14,51,73,"MTRN,ALM,CMP,USAR,BHP,TECK,SKE,RIO,VALE,MP,IPX"
21,Integrated Freight & Logistics,Industrials,73,45,65,71,"NCEW,CYRX,JBHT,PBI,LSTR,CHRW,FDX,HUBG,EXPD,UPS,ZTO,FDXF,GXO"
22,Oil & Gas Refining & Marketing,Energy,72,57,48,84,"DK,PBF,VLO,PARR,DINO,MPC,WKC,PSX,SUN,DKL,CAPL,APC,CVI"
23,Food Distribution,Consumer Defensive,72,50,58,71,"CHEF,WILC,UNFI,ANDE,PFGC,USFD,SYY,DIT"
24,Communication Equipment,Technology,72,35,59,74,"LITE,AAOI,VSAT,OCC,WATT,SILC,CIEN,VIAV,EXTR,HPE,FEIM,DGII,CSCO,TSAT,ASTS,BKTI,CLFD,ZBRA,MSI,AVNW,BDC,UI,NTGR"
25,Airlines,Industrials,71,91,81,54,"ALGT,AAL,DAL,UAL,LUV,CPA,RJET,LTM,ALK,RYAAY,SKYW,AERO"
26,Computer Hardware,Technology,71,15,87,63,"SNDK,WDC,STX,ALOT,DELL,OSS,VELO,UMAC,ANET,QBTS,IONQ,P,RGTI,HPQ,LOGI,SMCIP,SMCI"
27,Medical Care Facilities,Healthcare,67,86,68,62,"AGL,MCTA,PACS,AMN,ASTH,DVA,NUTX,NHC,PARK,BKD,CON,MD,ACHC,GRDN,PNTG,HCSG,SNDA,CHE,SGRY,THC,ADUS,FMS,HCA,USPH,UHS,WW,OPCH"
28,Insurance - Reinsurance,Financial Services,67,89,46,64,"HG,SPNT,RNR,RGA,GLRE"
29,Rental & Leasing Services,Industrials,67,67,71,70,"WLFC,PRG,URI,R,WSC,UHAL,HRI,AER,SUNB,MGRC,GATX,CAR"
30,Railroads,Industrials,67,63,58,75,"FSTR,CSX,TRN,CNI,UNP,WAB,CP,NSC,GBX"
31,Drug Manufacturers - Specialty & Generic,Healthcare,66,81,60,56,"LQDA,BIOA,ALKS,INDV,KNSA,AMLX,AMRX,LNTH,VTRS,TEVA,ANIK,HIMS,NBIX,UTHR,HROW,ANIP,COLL,PCRX,SUPN,TAK,AMPH,PAHC,PBH,ZTS"
32,Oil & Gas Equipment & Services,Energy,66,22,29,75,"NESR,KGS,WTTR,SEI,FTK,OII,FTI,FET,WBI,LBRT,AROC,LB,TS,NGS,HAL,INVX,NOV,TDW,SLB,WHD,WFRD,BKR,VTOL,RNGR,FLOC,USAC,NCSM,HMH"
33,Banks - Regional,Financial Services,65,78,60,64,"VBNK,CARE,PGC,BBAR,MSBI,GCBC,CMTV,BOTJ,BMA,FSBC,CHMG,FNRN,AMAL,FSEA,BAP,FRAF,TRST,RBB,CIB,ALRS,IFS,TFIN,MYFW,UVSP,PKBK,AROW,HAPN,OBK,CBNA,CLBK,BPOP,CBC,CBK,CZWI,HFBL,RBKB,FFBC,BWFG,WSFS,TMP,PFIS,FISI,TFSL,OBT,ACNB,RRBI,SHG,FRST,SHBI,PCB,CFG,FCAP,FNLC,NBN,SMBC,THFF,DCOM,SBFG,MCB,MBIN,PDLB,MCBS,CCNE,CATY,BSRR,PBFS,AVBH,SFST,MBBC,ATLO,PLBC,FITB,AMTB,KB,RBCAA,CNOB,INBK,BY,GGAL,SMBK,UMBF,FVCB,CTBI,GSBC,BLX,SRCE,CAC,PEBK,FULT,CPF,HAFC,LOB,CIVB,EBC,SRBK,HBT,USB,ZION,PNC,CWBC,BWB,FBP,STBA,AVBC,NWG,NIC,ABCB,PEBO,CFBK,TSBK,FUNC,FMBH,WBS,FXNC,LSBK,WSBF,WAFD,EBMT,FBNC,BVFL,WTBA,ECBK,BUSE,BANC,QCRH,BCAL,HBNC,FIBK,FHB,FBIZ,COLB,AUB,OSBC,BSVN,BOKF,NECB,FMAO,WSBC,WTFC,HBCP,KEY,LARK,HFWA,ONB,NWBI,HWC,BHB,HTB,AX,ASB,FUSB,BFST,MBWM,FCF,FBLA,BFC,UBSI,TCBK,PFS,CZFS,MTB,BKU,NBTB,OFG,FCBC,CFR,BCH,BOH,WABC,MRBK,PFBC,INDB,WASH,TCBI,FDSB,RNST,CVBF,SFNC,MNSB,FNB,GABC,ISTR,RF,ORRF,HWBK,MVBF,FCCO,CFFI,FDBC,CCBG,TRMK,HYNE,SFBS,COSO,NWFL,CPBI,DB,CBNK,COFS,CBU,MPB,MCHB,NPB,NRIM,GBCI,CBFV,FGBIP,BCML,PBHC,CUBI,VABK,SBSI,NBHC,BPRN,PRK,LCNB,FHN,BSAC,UCB,USCB,OVLY,CZNC,FNWD,BMRC,BHRB,SYBT,UNTY,FRME,IBOC,CBAN,CASH,NKSH,BBT,JMSB,CLST,AFBI,CHCO,TFC,CBSH,FSBW,IBCP,OPBK,SBCF,FFIN,FCNCA,HIFS,TCBX,FRBA,OVBC,HBAN,PROV,SPFI,UBCP,FBK,AUBN,BANR,NBBK,TOWN,MBINL,TBBK,SSB,PNFP,OCFC,TCBS,WF,IBN,HNVR,WAL,FSUN,CNOBP,PB,OZK,NEWTP,BWBBP,MSBIP,HOMB,UNB,LKFN,MBNKO,MBINN,SFBC,BUSEP,MBINM,MGYR,ISBA,WTFCN,MNSBP,UMBFO,HBANL,CCNEP,WSBCO,VLYPO,WAFDP,ONBPP,ONBPO,VLYPN,BANF,VLYPP,FRMEP,FULTP,GBFH,OZKAP,TCBIO,FCNCP,FCNCO,HBANZ,HBANM,HBANP,ZIONP,HDB,CCB"
34,REIT - Office,Real Estate,64,82,86,68,"HPP,PSTL,VNO,CDP,HIW,CUZ,KRC,DEA,BXP,SLG,ARE,OPI"
35,Oil & Gas Drilling,Energy,64,3,4,68,"NBR,VAL,HP,PDS,NE,SDRL"
36,Steel,Basic Materials,64,34,62,62,"NWPX,FRD,MT,NUE,STLD,RS,INHD,TX,MTUS,WS,SIM,PKX,MSB"
37,REIT - Healthcare Facilities,Real Estate,64,80,55,64,"NHPBP,WELL,NHP,NHPAP,DOC,VTR,AHR,HR,CTRE,OHI,CHCT,XRN,UHT,LTC,SBRA,NHI"
38,"Furnishings, Fixtures & Appliances",Consumer Cyclical,64,80,76,60,"FLXS,COOK,SN,HOFT,TILE,BSET,HBB,MLKN,ALH,LOVE,LZB,MHK,HNI,SGI,KEQU,WHR"
39,Staffing & Employment Services,Industrials,63,87,86,64,"KELYB,KFRC,MAN,NSP,RHI,TNET,BBSI,KFY"
40,Pollution & Treatment Controls,Industrials,63,63,68,58,"CECO,ADUR,ZWS,VLTO"
41,Diagnostics & Research,Healthcare,63,84,68,46,"TWST,BDSX,GH,NEO,VCYT,ILMN,CDNA,ADPT,NTRA,BLLN,CRL,PRPO,RVTY,MEDP,SHC,ICLR,GRAL,DGX,WAT,RDNT,IQV,FLGT,LH,A,TMO,MTD,CSTL,IDXX,DHR,QGEN,WGS"
42,Oil & Gas Midstream,Energy,63,40,31,76,"NGL,INSW,FRO,CMBT,TEN,PBT,TRGP,LPG,BWLP,STNG,SUNC,TRMD,DHT,TNK,DTM,TRP,SOBO,PAGP,SMC,PAA,PBA,NVGS,FLNG,WMB,KNTK,GLNG,AM,WES,OKE,MPLX,CQP,KMI,HESM,WHK,IMPPP,GLP,LNG,SBR,VNOM"
43,Scientific & Technical Instruments,Technology,62,44,56,68,"VPG,MKSI,COHR,CGNX,KEYS,NOVT,ST,NOVTU,ITRN,MLAB,FTV,TDY,GRMN,ACFN,ITRI,BMI,VNT,TRMB"
44,Specialty Chemicals,Basic Materials,62,57,49,67,"ODC,CLMT,PRM,KOP,SXT,SQM,KWR,NGVT,ASH,DD,AXTA,ALB,SOLS,WDFC,IFF,CBT,PPG,CMT,MTX,AVNT,CC,NEU,LIN,SCL,APD,ECL,IOSP,SHW,RPM,BCPC,FUL,HWKN,LYB,WLK"
45,REIT - Retail,Real Estate,62,68,56,68,"CBL,MAC,WSR,PINE,CURB,SPG,IVT,KRG,ALX,FRT,NTST,SKT,PECO,GTY,KIM,UE,BRX,BFS,NNN,REG,AKR,O,ADC,WHLRD,FCPT,REGCP,REGCO"
46,Health Information Services,Healthcare,61,81,77,50,"TXG,BTSG,BTSGU,HNGE,OMDA,NRC,TBRG,OMCL,SLP,HSTM,CTEV,PRVA,SDGR,HQY,TEM,LFMDP,HTFL,VEEV,WAY,DOCS"
47,Financial Conglomerates,Financial Services,61,67,61,65,"IX,VOYA,HTH,FRHC,TREE"
48,Department Stores,Consumer Cyclical,60,55,61,20,"M,KSS,DDS"
49,Advertising Agencies,Communication Services,59,69,69,51,"QMMM,STFS,ADV,ZD,MGNI,APP,QNST,CRTO,OMC,WPP,LFTO,TTD"
50,Beverages - Non-Alcoholic,Consumer Defensive,58,59,52,61,"COCO,MNST,COKE,PRMB,CCEP,KDP,KO,KOF,PEP,FIZZ,CELH"
51,REIT - Industrial,Real Estate,58,67,62,64,"NSA,COLD,LXP,MDV,LINE,IIPR,PSA,TRNO,FR,PLD,STAG,EXR,CUBE,SMA,REXR"
52,Real Estate - Diversified,Real Estate,58,32,10,52,"STRS,JOE"
53,Lodging,Consumer Cyclical,58,50,52,61,"INTG,H,CVEO,IHG,MAR,HLT,WH,CHH,HTHT,ATAT"
54,Farm & Heavy Construction Machinery,Industrials,58,71,55,70,"CAT,BLBD,TEX,DE,ASTE,FSS,PCAR,OSK,AGCO,LNN,HY,ALG"
55,Engineering & Construction,Industrials,58,43,52,58,"CDNL,STRL,AGX,FIX,MYRG,LGN,IESC,PHOE,MTZ,ECG,PWR,ACA,DY,GVA,TPC,FLR,APG,FER,CDLR,AMRC,ROAD,J,TTEK,WLDN,BWMN,KBR,EXPO,PRIM,STN,ACM"
56,Packaging & Containers,Consumer Cyclical,57,88,62,62,"MYE,KRT,TRS,REYN,SON,PKG,BALL,GEF,SW,CCK,SLGN,AMCR,IP,AVY"
57,Software - Infrastructure,Technology,57,54,67,53,"BAND,BNAI,BLZE,MOVE,BRUN,DOCN,HQ,PANW,FTNT,TENB,ATEN,CRWD,OKTA,TWLO,AEVA,CCSI,RELY,NTAP,NTCT,TDC,FLYW,VRNS,FFIV,QLYS,CORZ,GRRR,NYAX,RBRK,RAMP,MDB,ZETA,FIVN,ACIW,AKAM,NET,XYZ,S,CPAY,DLO,OSPN,KSPI,RDWR,GEN,PGY,PRGS,DBX,NN,SWMR,IOT,ARQQ,CLBT,GCT,GTLB,BOX,NTNX,PAY,SNPS,VRSN,WEX,SAIL,TOST,MQ,CRWV,FOUR,MSFT,APPN,PLTR,IIIV,PAYP,CHKP,GDDY,ORCL,ZS,CALX,DOX,BLSH,WIX"
58,Metal Fabrication,Industrials,57,52,57,51,"MEC,CRS,ATI,PRLB,RYZ,MLI,CMC,WOR,GPGI,IIIN"
59,Leisure,Consumer Cyclical,57,64,59,61,"CALY,LTH,GOLF,YETI,OSW,PRKS,JAKK,JOUT,FUN,AS,HAS,PLNT"
60,Solar,Technology,55,2,49,39,"SEDG,NXT,FSLR,CSIQ,JKS"
61,Aerospace & Defense,Industrials,55,60,48,60,"SIF,PL,DCO,ATRO,MRCY,PKE,RKLB,AIR,HXL,VSEC,MDA,WWD,SWBI,CW,HWM,FTAI,GE,VVX,LUNR,HEI,TATT,AADX,LOAR,VSECU,ARXS,HONA,VOYG,AXON,RTX,GD,SARO,BA,ISSC,TXT,BWXT,DRS,TDG,NPK,DPC,POWWP,LMT,FTAIM,SPCX,LHX,RGR,CAE,HII,NOC,FLY,CDRE,BETA,KTOS,AVAV,KRMN,YSS,AVEX,HAWK"
62,Security & Protection Services,Industrials,54,71,51,52,"GEO,CXW,MG,BRC,CIX,MSA,NSSC,BCO,ALLE"
63,Insurance - Property & Casualty,Financial Services,54,87,62,43,"UFCS,UVE,LMND,DGICB,MCY,KINS,AIZ,SKWD,ASIC,THG,HMN,SIGI,BOW,NODK,ALL,CINF,TRV,CB,SLDE,PLMR,L,WTM,CNA,HCI,HRTG,AFG,PGR,SAFT,STC,DGICA,WRB,ROOT,MKL,ORI,RLI,HIPO,AII,SIGIP,KNSL,GBLI,TRUP,KMPR"
64,Conglomerates,Industrials,54,59,43,53,"FBYD,AIRT,VMI,RCMT,GHC,DLX,OTTR,PAM,AIRTP,TRC,MMM,MATW,SEB,HON,BBUC"
65,Credit Services,Financial Services,54,84,71,44,"SEZL,EZPW,ECPG,ATLC,BFH,AFRM,CACC,FCFS,WRLD,FOA,PMTS,AGM,RM,ALLY,AXP,PRAA,V,SYF,ATLCP,NNI,OMF,COF,SLM,MA,SLMBP,JCAP,SOFI,KLAR,UPST,PYPL,QFIN"
66,Entertainment,Communication Services,54,56,52,54,"STRZ,SPHR,MSGE,MSGS,ROKU,SIRI,MANU,MCS,WBD,BATRK,BATRA,LYV,LLYVK,LLYVA,CNK,IMAX,FWONA,FWONK,NWSA,NWS,TKO,WMG,FOXA,FOX,DIS,VSNT,NFLX"
67,Broadcasting,Communication Services,53,76,67,44,"BBGI,SBGI,NXST"
68,Insurance - Life,Financial Services,53,73,59,45,"CNO,GL,MFC,MET,UNM,PRI,BHF,AFL,PRU,JXN,LNC,PUK,FG,BHFAO"
69,Residential Construction,Consumer Cyclical,53,80,67,54,"LGIH,BZH,MHO,MTH,LEGH,TMHC,TOL,HOV,GRBK,CVCO,SKY,PHM,KBH,DHI,IBP,NVR,DFH,LEN"
70,Specialty Industrial Machinery,Industrials,53,60,54,56,"GHM,PKOH,GRC,GEV,TWIN,HLIO,GNRC,NPO,CMI,SXI,RRX,LXFR,HURC,WTS,ROK,MIDD,IEX,CR,NDSN,GTES,AME,PH,TNC,FLS,DOV,FELE,JBTM,DCI,TAYD,CXT,INIO,ITW,AMSC,GTLS,KAI,ITT,CSW,KRNT,IR,ATS,MWA,OFLX,AOS,XYL,GGG,OTIS,SYM,MIR,PNR,NNE,XE,PSIX,MFPVV"
71,Resorts & Casinos,Consumer Cyclical,53,58,61,57,"VAC,MCRI,PENN,MGM,HGV,CZR,RRR,BYD,MTN,CPHC,WYNN,LVS"
72,Drug Manufacturers - General,Healthcare,53,72,39,49,"LLY,BIIB,JNJ,MRK,ABBV,AMGN,NVS,GSK,AZN,BMY,GILD,NVO,AMRN,PFE,SNY"
73,Apparel Manufacturing,Consumer Cyclical,52,45,49,53,"GIII,KTB,LEVI,RL,COLM,VFC,PVH,GIL,OXM"
74,REIT - Diversified,Real Estate,52,62,57,56,"FVR,AAT,CTO,BNL,OLP,SAFE,WPC,GOODN,JBGS,VICI"
75,Specialty Business Services,Industrials,51,56,48,50,"BUUU,RHLD,TH,SPIR,FA,CMPR,ARMK,AZZ,UNF,TRNS,CASS,ULS,BKSY,RBA,TISI,GPN,RTO,ABM,CTAS,CBZ,AMTM,RELX,MMS,DLB,CPRT,TRI,SMX"
76,Building Products & Equipment,Industrials,51,60,61,54,"AAON,MAS,GFF,OC,SPXC,JCI,MAIR,CARR,TREX,TT,FBIN,LII,WMS,CSL,APOG,NX,LPX,PPIH,AWI,ROCK,LMB,BLDR"
77,Capital Markets,Financial Services,50,55,56,45,"HUT,WULF,MRX,SNEX,RIOT,VIRT,OPY,IREN,IBKR,GOLD,MS,HOOD,GS,GLXY,MC,GSIW,PJT,MIAX,JEF,SCHW,LCLN,SF,FIGR,LPLA,LAZ,PWP,PIPR,XP,HLI,TW,FUTU,CRCL,MKTX,BMNR"
78,Other Precious Metals & Mining,Basic Materials,50,20,4,21,"HL,BVN,MUX,PPTA,TFPM"
79,Medical Instruments & Supplies,Healthcare,50,79,59,46,"PLSE,PDEX,WST,KMTS,WRBY,STAA,BLFS,ICUI,NVST,UTMD,ALGN,SMTI,LMAT,BAX,TFX,SOLV,BLCO,RGEN,STVN,BDX,MDLN,ATRC,COO,ATR,MMED,AZTA,MMSI,RMD,ISRG,ALC"
80,Education & Training Services,Consumer Defensive,49,57,43,61,"LINC,UTI,APEI,LAUR,JDZG,FC,CVSA,PXED,PRDO,STRA,LRN,LOPE,COE"
81,Footwear & Accessories,Consumer Cyclical,49,54,59,43,"CROX,RCKY,WEYS,SHOO,BIRK,DECK,ONON,WWW,NKE"
82,Business Equipment & Supplies,Industrials,49,73,14,72,EBF
83,Auto Parts,Consumer Cyclical,49,32,46,46,"GTX,MOD,BWA,VGNT,PLOW,PHIN,MGA,XPEL,LEA,DORM,MLR,ALSN,AAP,THRM,GPC,DAN,VC,ATMU,ALV,GNTX,STRT,SMP,MNRO,CPS,ADNT,ORLY,APTV,FOXF,LKQ,AZO,HSAI"
84,Luxury Goods,Consumer Cyclical,49,54,46,46,"MOV,TPR,CPRI,SIG"
85,Household & Personal Products,Consumer Defensive,47,84,60,55,"HELE,SPB,IPAR,KVUE,CL,ACU,CHD,KMB,PG,UL,CLX,ODD"
86,Medical Devices,Healthcare,47,71,49,37,"AXGN,AVNS,TCMD,BWAY,IART,BRKR,BRKRP,CLPT,LIVN,GKOS,NPCE,NVCR,UFPT,IRMD,HAE,BBNX,ALMR,CBLL,SIBN,KIDS,PEN,GMED,DXCM,PHG,BIO,ITGR,ZBH,SNN,SYK,MDT,STE,TNDM,IRTC,GEHC,CNMD,ABT,QDEL,INSP,AORT,PRCT,PODD,TMDX,BSX"
87,Auto Manufacturers,Consumer Cyclical,47,51,59,30,"CYD,RIVN,GM,TSLA,HMC,RACE,TM,PSNY"
88,Travel Services,Consumer Cyclical,46,74,61,38,"LIND,PRSU,VIK,EXPE,TNL,ABNB,CCL,RCL,MMYT,BKNG,NCLH,TCOM"
89,Restaurants,Consumer Cyclical,46,76,52,51,"BJRI,BDL,CBRL,LOCO,CAKE,BH,DIN,BROS,EAT,SBUX,JACK,TXRH,YUM,RICK,QSR,DRI,CAVA,NATH,MCD,YUMC,CMG,KRUS,PZZA,WING,DPZ,SHAK"
90,Medical Distribution,Healthcare,45,86,36,39,"CAH,HSIC,MCK,COR"
