Rank,Ticker,Price,DVol,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,AvgVol,AvgVol10,52WKH,52WKL,MCAP,IPO
7,AXTI,14.83,3929778.0,Technology,Semiconductor Equipment & Materials,98.0,97.0,98.0,98.0,3054861.0,4015290.0,16.9,1.13,691421568.0,No
12,RHLD,197.39,79706.0,Industrials,Specialty Business Services,98.0,96.0,98.0,98.0,71140.0,58140.0,216.06,24.22,1682946944.0,No
14,COGT,40.24,3229873.0,Healthcare,Biotechnology,98.0,92.0,98.0,98.0,3161496.0,2545840.0,43.73,3.72,6177064448.0,No
22,HYMC,13.07,2531655.0,Basic Materials,Gold,98.0,98.0,98.0,98.0,1541879.0,1459590.0,14.34,1.99,1058222848.0,No
24,CV,13.78,225462.0,Healthcare,Medical Devices,98.0,98.0,98.0,,132364.0,626950.0,15.37,3.43,645499584.0,No
28,SATS,103.93,4727919.0,Communication Services,Telecom Services,98.0,98.0,95.0,98.0,4382735.0,8352180.0,111.0,14.9,29918986240.0,No
31,LITE,334.69,4690392.0,Technology,Communication Equipment,98.0,97.0,98.0,98.0,4208708.0,4060720.0,376.53,45.65,23733735424.0,No
32,USAS,5.8,4276624.0,Basic Materials,Other Industrial Metals & Mining,98.0,97.0,97.0,97.0,3206198.0,3575110.0,5.95,0.88,1782345600.0,No
36,PL,18.05,17899833.0,Industrials,Aerospace & Defense,98.0,98.0,97.0,98.0,11300296.0,12308880.0,19.68,2.79,5661648384.0,No
42,KYTX,10.82,18562246.0,Healthcare,Biotechnology,98.0,98.0,98.0,98.0,702300.0,406140.0,13.67,1.78,473874528.0,No
47,PVLA,88.98,815951.0,Healthcare,Biotechnology,98.0,86.0,96.0,98.0,214051.0,191410.0,112.0,11.17,1053210944.0,No
50,IMMX,6.2,2045540.0,Healthcare,Biotechnology,98.0,98.0,98.0,97.0,799546.0,1779280.0,7.45,1.34,326975712.0,No
54,DBVT,18.29,370612.0,Healthcare,Biotechnology,98.0,97.0,97.0,95.0,235254.0,747670.0,21.5,2.74,734043136.0,No
55,GALT,6.51,514553.0,Healthcare,Biotechnology,98.0,94.0,95.0,98.0,363712.0,573870.0,6.67,0.73,419759648.0,No
72,BIOA,12.46,553592.0,Healthcare,Drug Manufacturers - Specialty & Generic,98.0,98.0,98.0,97.0,418901.0,583340.0,13.1,2.88,446753760.0,No
75,ZBIO,32.59,557394.0,Healthcare,Biotechnology,98.0,9.0,95.0,98.0,414790.0,252250.0,41.5,5.83,1749404032.0,No
78,NUTX,175.78,160922.0,Healthcare,Medical Care Facilities,98.0,98.0,97.0,89.0,150553.0,199080.0,191.73,28.12,1243101440.0,No
79,ASM,6.07,5553534.0,Basic Materials,Other Precious Metals & Mining,98.0,95.0,93.0,93.0,5183782.0,5126140.0,6.67,0.85,952300992.0,No
85,FULC,12.92,1944928.0,Healthcare,Biotechnology,98.0,98.0,97.0,95.0,1228335.0,4129270.0,15.74,2.31,852336192.0,No
86,LYEL,32.4,59002.0,Healthcare,Biotechnology,98.0,98.0,98.0,98.0,49535.0,68070.0,34.6,7.65,688304128.0,No
92,ALMS,11.31,1058732.0,Healthcare,Biotechnology,98.0,98.0,98.0,98.0,928367.0,1482880.0,12.44,2.76,1180689408.0,No
97,MAZE,39.71,656190.0,Healthcare,Biotechnology,97.0,95.0,97.0,97.0,446300.0,395130.0,43.29,6.71,1910823040.0,No
112,SGHT,8.31,467127.0,Healthcare,Medical Devices,97.0,83.0,98.0,95.0,195259.0,153030.0,8.8,2.03,439364128.0,No
115,TRVI,12.61,2372639.0,Healthcare,Biotechnology,97.0,81.0,96.0,96.0,1960067.0,2656340.0,14.39,3.47,1616982016.0,No
123,CAMP,6.75,561136.0,Healthcare,Biotechnology,97.0,98.0,98.0,98.0,134193.0,131710.0,7.79,1.3,316447680.0,No
124,DBI,8.6,1526876.0,Consumer Cyclical,Footwear & Accessories,97.0,98.0,98.0,98.0,990703.0,2485300.0,8.73,2.17,426870400.0,No
126,IMNM,22.64,12815407.0,Healthcare,Biotechnology,97.0,97.0,98.0,97.0,1447941.0,1046340.0,25.3,5.15,2076320640.0,No
133,SVRA,6.61,9353195.0,Healthcare,Biotechnology,97.0,98.0,97.0,97.0,1999735.0,4168710.0,7.0,1.89,1344922496.0,No
138,FEIM,44.79,558459.0,Technology,Communication Equipment,97.0,98.0,96.0,96.0,256170.0,196000.0,45.72,13.69,436669856.0,No
141,RLAY,8.48,2386949.0,Healthcare,Biotechnology,97.0,97.0,98.0,97.0,2019579.0,1752740.0,8.53,1.77,1469773696.0,No
142,SION,42.76,333906.0,Healthcare,Biotechnology,97.0,93.0,97.0,97.0,298769.0,291250.0,45.0,7.25,1908326912.0,No
149,OWLT,12.91,471306.0,Healthcare,Medical Devices,97.0,94.0,97.0,94.0,194756.0,315490.0,16.82,2.75,356494400.0,No
165,NG,9.84,3794572.0,Basic Materials,Gold,97.0,91.0,94.0,96.0,3674316.0,2310910.0,10.9,2.26,4004161536.0,No
171,LXEO,9.76,1401608.0,Healthcare,Biotechnology,97.0,80.0,97.0,97.0,1283009.0,988810.0,10.56,1.45,712356352.0,No
177,FBRX,21.96,187325.0,Healthcare,Biotechnology,97.0,98.0,97.0,94.0,102672.0,67390.0,25.97,4.9,275091488.0,No
186,COHR,178.45,4404967.0,Technology,Scientific & Technical Instruments,96.0,92.0,97.0,96.0,4219440.0,4884210.0,200.19,45.58,28044062720.0,No
189,SRZN,21.61,125492.0,Healthcare,Biotechnology,96.0,98.0,97.0,96.0,70258.0,137400.0,24.86,5.9,185271264.0,No
203,SVM,8.56,8387206.0,Basic Materials,Silver,96.0,95.0,96.0,95.0,6151475.0,5415660.0,8.87,2.87,1885864704.0,No
206,AAUC,23.38,868778.0,Basic Materials,Gold,96.0,97.0,95.0,91.0,455532.0,817540.0,23.82,6.78,2899119872.0,No
209,FDMT,10.95,862358.0,Healthcare,Biotechnology,96.0,43.0,96.0,97.0,850869.0,776990.0,12.34,2.23,625629056.0,No
210,INSM,196.92,3933437.0,Healthcare,Biotechnology,96.0,72.0,94.0,95.0,2381377.0,2148600.0,212.75,60.4,41997811712.0,No
211,KYMR,85.68,1107787.0,Healthcare,Biotechnology,96.0,97.0,97.0,94.0,970266.0,1915050.0,103.0,19.45,6854316544.0,No
218,OESX,15.3,162275.0,Industrials,Electrical Equipment & Parts,96.0,94.0,96.0,97.0,37437.0,77130.0,18.6,5.5,54022312.0,No
226,RCUS,21.91,3472289.0,Healthcare,Biotechnology,96.0,86.0,97.0,97.0,1580951.0,1770940.0,26.4,6.5,2710892288.0,No
228,UPB,27.2,1164616.0,Healthcare,Biotechnology,96.0,92.0,96.0,97.0,444183.0,462060.0,33.0,5.14,1469849728.0,No
231,COHN,18.81,41848.0,Financial Services,Capital Markets,96.0,97.0,97.0,96.0,18816.0,33900.0,20.2,6.1,38284424.0,No
237,EXAS,101.74,6268390.0,Healthcare,Diagnostics & Research,96.0,98.0,97.0,95.0,5194524.0,6575660.0,101.95,38.81,19306774528.0,No
243,VRDN,33.03,2381709.0,Healthcare,Biotechnology,96.0,92.0,97.0,96.0,1428264.0,1271300.0,34.02,9.9,3152449280.0,No
246,ENLT,39.33,31583.0,Utilities,Utilities - Renewable,96.0,36.0,94.0,96.0,29614.0,30730.0,42.38,14.01,5192903168.0,No
252,VICR,95.59,439415.0,Technology,Electronic Components,96.0,63.0,97.0,96.0,434830.0,273270.0,102.19,38.92,4293832192.0,No
258,APGE,76.81,859011.0,Healthcare,Biotechnology,96.0,95.0,98.0,93.0,787174.0,882420.0,78.15,26.2,5247676928.0,No
260,ELVA,6.66,728304.0,Industrials,Electrical Equipment & Parts,96.0,97.0,81.0,95.0,628332.0,767700.0,7.72,1.8,303109344.0,No
265,SKE,24.6,1042259.0,Basic Materials,Other Industrial Metals & Mining,96.0,97.0,93.0,93.0,828166.0,766390.0,25.8,8.53,2978896128.0,No
271,AEO,27.01,14128731.0,Consumer Cyclical,Apparel Retail,96.0,98.0,94.0,97.0,7836575.0,13165240.0,27.31,9.27,4578519040.0,No
279,EQX,13.95,16466516.0,Basic Materials,Gold,95.0,81.0,92.0,96.0,13146487.0,7130590.0,15.07,4.95,10947630080.0,No
281,SLSR,7.75,83481.0,Basic Materials,Other Precious Metals & Mining,95.0,90.0,95.0,93.0,76746.0,77460.0,8.05,2.5,1293451136.0,No
282,RVMD,79.0,2880814.0,Healthcare,Biotechnology,95.0,95.0,97.0,95.0,2248851.0,2012600.0,81.49,29.17,15272264704.0,No
286,VERA,49.21,2745277.0,Healthcare,Biotechnology,95.0,98.0,98.0,96.0,1594935.0,2172260.0,51.19,18.53,3493264640.0,No
292,GCT,38.65,784702.0,Technology,Software - Infrastructure,95.0,95.0,91.0,96.0,775500.0,486390.0,40.95,11.17,1455793408.0,No
293,ATRA,17.95,69132.0,Healthcare,Biotechnology,95.0,98.0,96.0,95.0,63358.0,76690.0,18.7,5.0,129423720.0,No
295,TRT,10.23,39221.0,Technology,Semiconductor Equipment & Materials,95.0,98.0,97.0,95.0,24543.0,18400.0,10.71,4.62,44120004.0,No
299,ROIV,21.9,12044350.0,Healthcare,Biotechnology,95.0,70.0,96.0,95.0,8179780.0,6586830.0,22.56,8.73,15231265792.0,No
302,OSS,6.85,802134.0,Technology,Computer Hardware,95.0,96.0,80.0,94.0,730032.0,658900.0,7.92,1.85,167931120.0,No
306,CECO,61.21,543226.0,Industrials,Pollution & Treatment Controls,95.0,96.0,90.0,96.0,508322.0,252460.0,63.77,17.57,2181587456.0,No
307,ISBA,51.07,21018.0,Financial Services,Banks - Regional,95.0,95.0,96.0,91.0,14800.0,19060.0,54.31,21.5,375870688.0,No
