symbol,rsrating,time
TDVG,95.96,2025-07-24
RWL,95.95,2025-07-24
RGLO,95.94,2025-07-24
XNAV,95.94,2025-07-24
YUM,95.92,2025-07-24
ROUS,95.91,2025-07-24
SXQG,95.87,2025-07-24
THLV,95.87,2025-07-24
VSTL,95.87,2025-07-24
TRV,95.86,2025-07-24
SHUS,95.86,2025-07-24
XJUL,95.85,2025-07-24
THG,95.84,2025-07-24
WAL,95.84,2025-07-24
SMMD,95.82,2025-07-24
UFEB,95.82,2025-07-24
SEPW,95.82,2025-07-24
TTAN,95.79,2025-07-24
XVOL,95.78,2025-07-24
SNPV,95.78,2025-07-24
VFQY,95.76,2025-07-24
WCEO,95.76,2025-07-24
SMCF,95.74,2025-07-24
TPLC,95.74,2025-07-24
SPCX,95.72,2025-07-24
TMET,95.7,2025-07-24
VONV,95.7,2025-07-24
SPXX,95.67,2025-07-24
WSFS,95.66,2025-07-24
RISN,95.65,2025-07-24
TPLE,95.65,2025-07-24
XDEC,95.63,2025-07-24
XFEB,95.63,2025-07-24
RWJ,95.61,2025-07-24
TILE,95.59,2025-07-24
SDG,95.57,2025-07-24
SHRY,95.56,2025-07-24
VIGI,95.56,2025-07-24
TMSL,95.56,2025-07-24
VRDN,95.53,2025-07-24
XP,95.51,2025-07-24
UDEC,95.5,2025-07-24
XOCT,95.5,2025-07-24
SAEF,95.49,2025-07-24
UPB,95.49,2025-07-24
XNOV,95.49,2025-07-24
VFLO,95.48,2025-07-24
VTWG,95.47,2025-07-24
UWM,95.47,2025-07-24
RRC,95.47,2025-07-24
SWX,95.46,2025-07-24
TOLL,95.41,2025-07-24
XV,95.41,2025-07-24
USML,95.4,2025-07-24
VB,95.39,2025-07-24
XJAN,95.39,2025-07-24
SION,95.37,2025-07-24
XSEP,95.36,2025-07-24
UMAY,95.34,2025-07-24
ROCK,95.32,2025-07-24
XAUG,95.32,2025-07-24
RUSC,95.3,2025-07-24
TPG,95.25,2025-07-24
RPHS,95.25,2025-07-24
UDI,95.23,2025-07-24
WOMN,95.21,2025-07-24
SPGI,95.2,2025-07-24
SLVO,95.19,2025-07-24
TXUG,95.17,2025-07-24
SPUT,95.17,2025-07-24
UX,95.17,2025-07-24
TVAL,95.15,2025-07-24
VICI,95.13,2025-07-24
TBFG,95.13,2025-07-24
VOYA,95.09,2025-07-24
WMK,95.08,2025-07-24
TYLG,95.07,2025-07-24
SKX,95.06,2025-07-24
SEA,95.04,2025-07-24
WST,95.04,2025-07-24
TNA,95.03,2025-07-24
XUDV,95.02,2025-07-24
SPMV,95.01,2025-07-24
URTY,95.01,2025-07-24
SBXD,94.98,2025-07-24
ZJUL,94.98,2025-07-24
VSTM,94.96,2025-07-24
YBTC,94.94,2025-07-24
TLCI,94.93,2025-07-24
SCHA,94.92,2025-07-24
SCM,94.91,2025-07-24
WCMI,94.87,2025-07-24
SELV,94.87,2025-07-24
RULE,94.86,2025-07-24
SHEH,94.81,2025-07-24
VTV,94.81,2025-07-24
SPDG,94.8,2025-07-24
RSDE,94.79,2025-07-24
TBG,94.78,2025-07-24
ZALT,94.76,2025-07-24
RUNN,94.75,2025-07-24
UPGD,94.74,2025-07-24
SPBW,94.73,2025-07-24
SRHQ,94.72,2025-07-24
SU,94.72,2025-07-24
VFMF,94.68,2025-07-24
RWAY,94.68,2025-07-24
SCCD,94.64,2025-07-24
TPHD,94.62,2025-07-24
RPM,94.61,2025-07-24
VFMV,94.6,2025-07-24
SAGE,94.59,2025-07-24
WBIY,94.58,2025-07-24
VTWO,94.58,2025-07-24
SPBX,94.57,2025-07-24
RLY,94.57,2025-07-24
YDEC,94.56,2025-07-24
STXV,94.56,2025-07-24
VRSK,94.54,2025-07-24
RNEM,94.54,2025-07-24
SPYV,94.53,2025-07-24
SBRA,94.52,2025-07-24
VXZ,94.51,2025-07-24
ZAUG,94.5,2025-07-24
RW,94.48,2025-07-24
SPCZ,94.47,2025-07-24
VOOV,94.45,2025-07-24
VOE,94.44,2025-07-24
SNA,94.44,2025-07-24
RSJN,94.44,2025-07-24
UJB,94.41,2025-07-24
UPSD,94.41,2025-07-24
WS,94.4,2025-07-24
SWAN,94.39,2025-07-24
VFVA,94.39,2025-07-24
RSMR,94.36,2025-07-24
VCICU,94.36,2025-07-24
SIXD,94.35,2025-07-24
TWFG,94.33,2025-07-24
SEMG,94.32,2025-07-24
SIXO,94.31,2025-07-24
STNC,94.31,2025-07-24
UHT,94.3,2025-07-24
SPDV,94.29,2025-07-24
TACK,94.29,2025-07-24
RMBI,94.28,2025-07-24
TEQI,94.28,2025-07-24
VSDA,94.28,2025-07-24
TMFS,94.28,2025-07-24
RSSE,94.26,2025-07-24
XYL,94.26,2025-07-24
VIXM,94.24,2025-07-24
TTT,94.24,2025-07-24
TBT,94.24,2025-07-24
VBR,94.22,2025-07-24
SMBC,94.22,2025-07-24
RSSL,94.21,2025-07-24
WKC,94.21,2025-07-24
ZM,94.2,2025-07-24
USMF,94.2,2025-07-24
XRLX,94.18,2025-07-24
SBAR,94.18,2025-07-24
WM,94.18,2025-07-24
TOLZ,94.16,2025-07-24
SURE,94.16,2025-07-24
SPMD,94.16,2025-07-24
USSE,94.15,2025-07-24
VYLD,94.15,2025-07-24
SGLC,94.14,2025-07-24
TCBS,94.13,2025-07-24
SPYA,94.12,2025-07-24
RZG,94.12,2025-07-24
XPEL,94.09,2025-07-24
SIXZ,94.09,2025-07-24
SBFG,94.08,2025-07-24
TINT,94.06,2025-07-24
UMC,94.01,2025-07-24
VSH,93.98,2025-07-24
TPSC,93.98,2025-07-24
ZTR,93.94,2025-07-24
TY,93.93,2025-07-24
UMBF,93.92,2025-07-24
SAR,93.9,2025-07-24
UMDD,93.9,2025-07-24
TARS,93.89,2025-07-24
ZSC,93.87,2025-07-24
VMC,93.86,2025-07-24
SMG,93.86,2025-07-24
XJH,93.8,2025-07-24
XMVM,93.79,2025-07-24
SCDS,93.78,2025-07-24
UPWK,93.78,2025-07-24
VSMV,93.78,2025-07-24
WBIF,93.78,2025-07-24
ZSEP,93.76,2025-07-24
SAMM,93.76,2025-07-24
RIFR,93.74,2025-07-24
UCIB,93.74,2025-07-24
VALQ,93.72,2025-07-24
RPV,93.71,2025-07-24
RNP,93.66,2025-07-24
XSMO,93.65,2025-07-24
UAPR,93.65,2025-07-24
SMAX,93.65,2025-07-24
VLYPP,93.65,2025-07-24
VTWV,93.64,2025-07-24
SSB,93.64,2025-07-24
RSVR,93.6,2025-07-24
TYG,93.6,2025-07-24
STXK,93.59,2025-07-24
SPAQ,93.59,2025-07-24
SMAP,93.56,2025-07-24
SQMX,93.55,2025-07-24
TJX,93.51,2025-07-24
WBA,93.49,2025-07-24
USO,93.49,2025-07-24
SRCE,93.46,2025-07-24
YLDE,93.46,2025-07-24
SILC,93.45,2025-07-24
UMBFO,93.45,2025-07-24
XMHQ,93.45,2025-07-24
RNIN,93.45,2025-07-24
ROMO,93.43,2025-07-24
SEIS,93.42,2025-07-24
TIPT,93.4,2025-07-24
SEPM,93.39,2025-07-24
USB,93.38,2025-07-24
SQEW,93.38,2025-07-24
SDY,93.37,2025-07-24
SFBS,93.37,2025-07-24
RUSHB,93.37,2025-07-24
UZD,93.36,2025-07-24
THO,93.35,2025-07-24
RSMC,93.35,2025-07-24
UDN,93.35,2025-07-24
SGA,93.33,2025-07-24
SPVU,93.3,2025-07-24
TFNS,93.28,2025-07-24
SNOV,93.26,2025-07-24
USAI,93.25,2025-07-24
USMV,93.24,2025-07-24
UA,93.22,2025-07-24
WZRD,93.21,2025-07-24
TROW,93.21,2025-07-24
TJAN,93.2,2025-07-24
TINY,93.16,2025-07-24
SDOG,93.15,2025-07-24
SAUG,93.13,2025-07-24
RMT,93.12,2025-07-24
TBFC,93.11,2025-07-24
WH,93.09,2025-07-24
SUPL,93.08,2025-07-24
URE,93.08,2025-07-24
VZ,93.06,2025-07-24
VTEX,93.05,2025-07-24
TJUL,93.04,2025-07-24
SPLV,93.02,2025-07-24
ZOCT,93.0,2025-07-24
XHR,92.99,2025-07-24
TXT,92.98,2025-07-24
TJUN,92.96,2025-07-24
SOFL,92.96,2025-07-24
WTW,92.96,2025-07-24
VGSR,92.96,2025-07-24
SAIL,92.95,2025-07-24
WTFCN,92.91,2025-07-24
ZNOV,92.91,2025-07-24
XRLV,92.9,2025-07-24
SVII,92.9,2025-07-24
TPYP,92.89,2025-07-24
SW,92.89,2025-07-24
SFEB,92.88,2025-07-24
TMFG,92.88,2025-07-24
USAR,92.86,2025-07-24
RTAC,92.84,2025-07-24
VLTO,92.83,2025-07-24
TBMC,92.82,2025-07-24
TAPR,92.81,2025-07-24
TRTX,92.81,2025-07-24
UAA,92.8,2025-07-24
ZIG,92.77,2025-07-24
USVM,92.76,2025-07-24
UPAR,92.75,2025-07-24
VET,92.73,2025-07-24
USAF,92.73,2025-07-24
TRTY,92.72,2025-07-24
SVAL,92.71,2025-07-24
TAK,92.68,2025-07-24
TSPY,92.66,2025-07-24
SDVY,92.64,2025-07-24
SMIG,92.64,2025-07-24
SIXH,92.63,2025-07-24
ZDEK,92.61,2025-07-24
VAW,92.58,2025-07-24
VTS,92.58,2025-07-24
RS,92.56,2025-07-24
TRIN,92.55,2025-07-24
ZJAN,92.53,2025-07-24
SRET,92.5,2025-07-24
RPAR,92.5,2025-07-24
WLAC,92.48,2025-07-24
TURF,92.47,2025-07-24
TM,92.43,2025-07-24
TGNA,92.43,2025-07-24
TFSA,92.39,2025-07-24
VALE,92.36,2025-07-24
TDACU,92.35,2025-07-24
XLRE,92.34,2025-07-24
WEST,92.33,2025-07-24
SIMA,92.33,2025-07-24
TPHE,92.33,2025-07-24
XLB,92.32,2025-07-24
SCAP,92.32,2025-07-24
VCIC,92.29,2025-07-24
UVSP,92.29,2025-07-24
WMG,92.28,2025-07-24
ZFEB,92.28,2025-07-24
TMP,92.25,2025-07-24
ZMAR,92.24,2025-07-24
TMH,92.22,2025-07-24
SQLV,92.22,2025-07-24
WSBF,92.21,2025-07-24
SDHY,92.21,2025-07-24
RSMV,92.19,2025-07-24
SMCX,92.19,2025-07-24
YNOT,92.19,2025-07-24
UYM,92.17,2025-07-24
RUSHA,92.15,2025-07-24
SPYI,92.15,2025-07-24
USCB,92.12,2025-07-24
TWOD,92.12,2025-07-24
WHR,92.1,2025-07-24
TACO,92.07,2025-07-24
TBF,92.07,2025-07-24
SDRL,92.06,2025-07-24
XJR,92.06,2025-07-24
STOX,92.04,2025-07-24
SNDR,92.02,2025-07-24
SBH,92.01,2025-07-24
WTIP,92.01,2025-07-24
SMLV,92.0,2025-07-24
SLRC,91.99,2025-07-24
VIOO,91.99,2025-07-24
RIV,91.98,2025-07-24
UVV,91.98,2025-07-24
SVV,91.97,2025-07-24
TDAC,91.96,2025-07-24
VIOG,91.95,2025-07-24
ZAPR,91.93,2025-07-24
TXSS,91.93,2025-07-24
RSBA,91.93,2025-07-24
RVSB,91.91,2025-07-24
TAVI,91.9,2025-07-24
VDC,91.89,2025-07-24
VACH,91.88,2025-07-24
SMMV,91.87,2025-07-24
TK,91.86,2025-07-24
SAJ,91.86,2025-07-24
ULY,91.82,2025-07-24
SVCC,91.82,2025-07-24
XOMX,91.82,2025-07-24
TREX,91.81,2025-07-24
ZIONP,91.79,2025-07-24
SLYG,91.78,2025-07-24
WDI,91.78,2025-07-24
SOR,91.78,2025-07-24
SFTY,91.77,2025-07-24
WTMF,91.75,2025-07-24
TDW,91.75,2025-07-24
STRD,91.75,2025-07-24
TIER,91.74,2025-07-24
VIOV,91.74,2025-07-24
SBR,91.71,2025-07-24
WTGUU,91.71,2025-07-24
UMI,91.7,2025-07-24
SCDV,91.69,2025-07-24
ZTOP,91.68,2025-07-24
VG,91.67,2025-07-24
SELF,91.66,2025-07-24
USAC,91.66,2025-07-24
VAMO,91.66,2025-07-24
RSPR,91.65,2025-07-24
VNIE,91.65,2025-07-24
SPKL,91.63,2025-07-24
RTO,91.63,2025-07-24
XMLV,91.62,2025-07-24
SPSM,91.62,2025-07-24
XEMD,91.6,2025-07-24
RISR,91.6,2025-07-24
VEMY,91.58,2025-07-24
VLT,91.55,2025-07-24
YHNA,91.55,2025-07-24
RNTY,91.55,2025-07-24
WEYS,91.52,2025-07-24
SNPD,91.52,2025-07-24
SLYV,91.44,2025-07-24
TDSB,91.44,2025-07-24
TPVG,91.43,2025-07-24
SRE,91.41,2025-07-24
TACHU,91.4,2025-07-24
USNG,91.4,2025-07-24
SPHD,91.37,2025-07-24
TRML,91.37,2025-07-24
TOAK,91.37,2025-07-24
RIGS,91.36,2025-07-24
THNR,91.35,2025-07-24
TGLB,91.35,2025-07-24
WLFC,91.33,2025-07-24
XTR,91.3,2025-07-24
RSPM,91.3,2025-07-24
UNL,91.29,2025-07-24
SCHL,91.28,2025-07-24
SPYD,91.27,2025-07-24
SPXM,91.26,2025-07-24
SAPH,91.23,2025-07-24
WSBC,91.2,2025-07-24
ZMAY,91.2,2025-07-24
VNQ,91.2,2025-07-24
TMDV,91.2,2025-07-24
TXN,91.19,2025-07-24
SZZLU,91.18,2025-07-24
WENNU,91.18,2025-07-24
SOJF,91.18,2025-07-24
VGI,91.17,2025-07-24
XLP,91.17,2025-07-24
TVE,91.17,2025-07-24
TVC,91.16,2025-07-24
VLCN,91.16,2025-07-24
TTEK,91.13,2025-07-24
VWOB,91.13,2025-07-24
ROIV,91.12,2025-07-24
UYSCU,91.11,2025-07-24
VLYPO,91.1,2025-07-24
SNCY,91.1,2025-07-24
TEXN,91.1,2025-07-24
RVT,91.1,2025-07-24
RSPA,91.08,2025-07-24
RHP,91.07,2025-07-24
RIO,91.06,2025-07-24
WIA,91.06,2025-07-24
TECTP,91.06,2025-07-24
STWD,91.05,2025-07-24
WIP,91.04,2025-07-24
ROSC,91.04,2025-07-24
RSSY,91.04,2025-07-24
RWO,91.03,2025-07-24
WDNA,91.02,2025-07-24
YSPY,91.02,2025-07-24
SOUL,91.0,2025-07-24
SILA,91.0,2025-07-24
SLMBP,90.99,2025-07-24
VTIP,90.98,2025-07-24
XHYT,90.98,2025-07-24
WEEL,90.96,2025-07-24
TVTX,90.95,2025-07-24
STPZ,90.93,2025-07-24
SCLZ,90.92,2025-07-24
SCHH,90.91,2025-07-24
SZZL,90.91,2025-07-24
SAWS,90.91,2025-07-24
TRP,90.91,2025-07-24
VCIT,90.9,2025-07-24
TIPX,90.88,2025-07-24
VRAI,90.86,2025-07-24
SBIO,90.86,2025-07-24
ZTO,90.85,2025-07-24
XPH,90.84,2025-07-24
XBB,90.82,2025-07-24
XCCC,90.81,2025-07-24
WIW,90.78,2025-07-24
TPGXL,90.78,2025-07-24
UBR,90.77,2025-07-24
SPSK,90.75,2025-07-24
SPMA,90.72,2025-07-24
XDIV,90.69,2025-07-24
SPRC,90.69,2025-07-24
XHYF,90.69,2025-07-24
SCIO,90.68,2025-07-24
XSHQ,90.67,2025-07-24
TDTF,90.67,2025-07-24
TYL,90.67,2025-07-24
TTSH,90.66,2025-07-24
SCHI,90.65,2025-07-24
ZJUN,90.64,2025-07-24
TVA,90.63,2025-07-24
SPIN,90.62,2025-07-24
SCHD,90.6,2025-07-24
SMWB,90.59,2025-07-24
WVE,90.58,2025-07-24
SAT,90.56,2025-07-24
XSVM,90.56,2025-07-24
YCS,90.55,2025-07-24
STIP,90.55,2025-07-24
SIXS,90.54,2025-07-24
TBCH,90.54,2025-07-24
SCCC,90.54,2025-07-24
SPIB,90.53,2025-07-24
USHY,90.51,2025-07-24
THYF,90.51,2025-07-24
XHYI,90.5,2025-07-24
VRP,90.5,2025-07-24
TCV,90.49,2025-07-24
TLTX,90.48,2025-07-24
WES,90.47,2025-07-24
VGMS,90.46,2025-07-24
SIFI,90.45,2025-07-24
WSO,90.43,2025-07-24
SKOR,90.41,2025-07-24
TIP,90.41,2025-07-24
UCRD,90.41,2025-07-24
XIDE,90.41,2025-07-24
XHYH,90.39,2025-07-24
SYFI,90.38,2025-07-24
VSDM,90.38,2025-07-24
XIMR,90.38,2025-07-24
SUB,90.36,2025-07-24
SMB,90.36,2025-07-24
UYSC,90.36,2025-07-24
TDTT,90.36,2025-07-24
SBND,90.35,2025-07-24
XOMAO,90.35,2025-07-24
SPG,90.35,2025-07-24
RINF,90.34,2025-07-24
SOVF,90.34,2025-07-24
TDSC,90.34,2025-07-24
UBSI,90.33,2025-07-24
SKM,90.32,2025-07-24
VCSH,90.31,2025-07-24
RSPS,90.31,2025-07-24
SHIP,90.3,2025-07-24
SCHP,90.3,2025-07-24
XHYD,90.3,2025-07-24
SPC,90.28,2025-07-24
SHM,90.28,2025-07-24
SCYB,90.26,2025-07-24
RLTY,90.26,2025-07-24
TEN,90.25,2025-07-24
WBND,90.25,2025-07-24
SCHJ,90.25,2025-07-24
XPAY,90.25,2025-07-24
STE,90.24,2025-07-24
SLQD,90.24,2025-07-24
SUSB,90.24,2025-07-24
WTBN,90.23,2025-07-24
SHYL,90.23,2025-07-24
UE,90.23,2025-07-24
UXJL,90.22,2025-07-24
XCLR,90.2,2025-07-24
XIJN,90.2,2025-07-24
TIME,90.19,2025-07-24
VTES,90.19,2025-07-24
VSHY,90.19,2025-07-24
XOEF,90.19,2025-07-24
XISE,90.18,2025-07-24
SAA,90.18,2025-07-24
SPIP,90.17,2025-07-24
TEAF,90.16,2025-07-24
XOP,90.16,2025-07-24
RWAYL,90.14,2025-07-24
YFFI,90.14,2025-07-24
SMAY,90.13,2025-07-24
SPHY,90.12,2025-07-24
SIHY,90.12,2025-07-24
SIO,90.12,2025-07-24
SWKHL,90.11,2025-07-24
WCN,90.11,2025-07-24
VSDB,90.1,2025-07-24
TACH,90.1,2025-07-24
USIG,90.09,2025-07-24
SHYG,90.09,2025-07-24
UL,90.09,2025-07-24
YYY,90.07,2025-07-24
WSBCP,90.07,2025-07-24
SJNK,90.05,2025-07-24
XB,90.05,2025-07-24
ZTEN,90.05,2025-07-24
USRT,90.04,2025-07-24
VCEB,90.03,2025-07-24
ROP,90.02,2025-07-24
VABS,90.01,2025-07-24
TVAIU,90.0,2025-07-24
TMB,90.0,2025-07-24
WBIL,89.99,2025-07-24
TH,89.99,2025-07-24
ZTRE,89.98,2025-07-24
SYLD,89.98,2025-07-24
TEO,89.98,2025-07-24
SUSC,89.97,2025-07-24
TAFI,89.96,2025-07-24
VDE,89.94,2025-07-24
UGE,89.92,2025-07-24
SMMU,89.92,2025-07-24
SDCP,89.92,2025-07-24
TUSB,89.92,2025-07-24
VLYPN,89.91,2025-07-24
VGIT,89.91,2025-07-24
TOL,89.91,2025-07-24
SDFI,89.9,2025-07-24
VTC,89.9,2025-07-24
VABK,89.9,2025-07-24
SCHR,89.9,2025-07-24
TCPB,89.89,2025-07-24
SPTI,89.89,2025-07-24
SIGA,89.89,2025-07-24
UCON,89.88,2025-07-24
TRND,89.87,2025-07-24
SCCR,89.87,2025-07-24
TX,89.86,2025-07-24
SAMG,89.85,2025-07-24
RQI,89.85,2025-07-24
XHYC,89.84,2025-07-24
THY,89.83,2025-07-24
WTPI,89.83,2025-07-24
SAY,89.83,2025-07-24
SPBO,89.83,2025-07-24
SPEGU,89.83,2025-07-24
TFLR,89.82,2025-07-24
USTB,89.81,2025-07-24
YLD,89.8,2025-07-24
VBIL,89.8,2025-07-24
RWAYZ,89.8,2025-07-24
XTRE,89.8,2025-07-24
WTMU,89.8,2025-07-24
VNLA,89.79,2025-07-24
UFIV,89.79,2025-07-24
SDHI,89.78,2025-07-24
VNMEU,89.78,2025-07-24
STK,89.77,2025-07-24
XFIV,89.77,2025-07-24
SPSB,89.76,2025-07-24
TAXX,89.76,2025-07-24
SRLN,89.75,2025-07-24
TIPZ,89.75,2025-07-24
SHAG,89.75,2025-07-24
SUPN,89.74,2025-07-24
VGUS,89.74,2025-07-24
SOCAU,89.74,2025-07-24
UTRE,89.72,2025-07-24
UITB,89.72,2025-07-24
USL,89.71,2025-07-24
VPLS,89.7,2025-07-24
SXI,89.7,2025-07-24
WINC,89.69,2025-07-24
UBND,89.69,2025-07-24
TVAI,89.69,2025-07-24
SGVT,89.68,2025-07-24
SYNB,89.67,2025-07-24
SJCP,89.67,2025-07-24
STOT,89.66,2025-07-24
STXT,89.66,2025-07-24
SPMB,89.65,2025-07-24
SDSI,89.65,2025-07-24
ZTWO,89.64,2025-07-24
VMBS,89.63,2025-07-24
WHFCL,89.62,2025-07-24
SMIN,89.62,2025-07-24
TYA,89.6,2025-07-24
SCSC,89.59,2025-07-24
TRINI,89.59,2025-07-24
TBUX,89.59,2025-07-24
USSH,89.59,2025-07-24
SPAB,89.58,2025-07-24
VCRB,89.57,2025-07-24
TRSY,89.57,2025-07-24
USDX,89.56,2025-07-24
STAG,89.56,2025-07-24
VTP,89.55,2025-07-24
TRINZ,89.55,2025-07-24
TSEC,89.54,2025-07-24
USVN,89.53,2025-07-24
SAZ,89.53,2025-07-24
SCUS,89.53,2025-07-24
SPTS,89.52,2025-07-24
SSFI,89.51,2025-07-24
SOS,89.51,2025-07-24
SMBS,89.51,2025-07-24
VUSB,89.51,2025-07-24
VRIG,89.5,2025-07-24
SPME,89.49,2025-07-24
SBIL,89.49,2025-07-24
TCBIO,89.49,2025-07-24
SITE,89.49,2025-07-24
SHY,89.48,2025-07-24
XSVN,89.48,2025-07-24
XLE,89.48,2025-07-24
WENN,89.47,2025-07-24
SCEC,89.47,2025-07-24
SCHZ,89.47,2025-07-24
ULST,89.46,2025-07-24
USIN,89.46,2025-07-24
TMFM,89.45,2025-07-24
VGSH,89.45,2025-07-24
SCHO,89.45,2025-07-24
XBTY,89.43,2025-07-24
STBF,89.43,2025-07-24
UYLD,89.43,2025-07-24
USFR,89.43,2025-07-24
SDVD,89.43,2025-07-24
SGOV,89.42,2025-07-24
SJLD,89.42,2025-07-24
TFLO,89.41,2025-07-24
TOTR,89.41,2025-07-24
SMTH,89.41,2025-07-24
SLDR,89.4,2025-07-24
WEEK,89.39,2025-07-24
XHLF,89.39,2025-07-24
UTWO,89.39,2025-07-24
SEIX,89.38,2025-07-24
XFIX,89.38,2025-07-24
TAGG,89.38,2025-07-24
TBLL,89.37,2025-07-24
TPLS,89.36,2025-07-24
TBIL,89.35,2025-07-24
YEAR,89.35,2025-07-24
XBIL,89.35,2025-07-24
SOFR,89.34,2025-07-24
XTWO,89.34,2025-07-24
SHV,89.33,2025-07-24
UNIY,89.33,2025-07-24
TUSI,89.31,2025-07-24
VBND,89.31,2025-07-24
UTZ,89.31,2025-07-24
RWR,89.3,2025-07-24
TALO,89.3,2025-07-24
TLK,89.3,2025-07-24
SLNZ,89.3,2025-07-24
TRPA,89.29,2025-07-24
SPFF,89.28,2025-07-24
UST,89.26,2025-07-24
RWTN,89.25,2025-07-24
XHYE,89.25,2025-07-24
UGA,89.22,2025-07-24
TYLD,89.22,2025-07-24
TCAL,89.22,2025-07-24
SECR,89.21,2025-07-24
VGVT,89.21,2025-07-24
SHYD,89.21,2025-07-24
WTG,89.2,2025-07-24
RTRE,89.2,2025-07-24
WINA,89.19,2025-07-24
XOMAP,89.16,2025-07-24
VTG,89.15,2025-07-24
SCCO,89.14,2025-07-24
TISI,89.14,2025-07-24
SBSI,89.13,2025-07-24
TOTL,89.13,2025-07-24
TKNO,89.13,2025-07-24
USFI,89.13,2025-07-24
XONE,89.12,2025-07-24
RMIF,89.1,2025-07-24
UBFO,89.03,2025-07-24
STLD,89.02,2025-07-24
VICR,88.96,2025-07-24
SIXL,88.95,2025-07-24
SPTB,88.93,2025-07-24
TAXE,88.93,2025-07-24
YFYA,88.92,2025-07-24
RYI,88.91,2025-07-24
SNDA,88.91,2025-07-24
RITA,88.91,2025-07-24
SVXY,88.88,2025-07-24
XHB,88.85,2025-07-24
UTEN,88.85,2025-07-24
SGU,88.84,2025-07-24
RYSE,88.83,2025-07-24
STBA,88.83,2025-07-24
RSPG,88.77,2025-07-24
STM,88.76,2025-07-24
SARO,88.72,2025-07-24
XFLX,88.72,2025-07-24
RZB,88.7,2025-07-24
TMED,88.7,2025-07-24
RWTP,88.69,2025-07-24
RNR,88.67,2025-07-24
RGLD,88.67,2025-07-24
RSBT,88.67,2025-07-24
TYO,88.66,2025-07-24
VETZ,88.65,2025-07-24
VTEI,88.64,2025-07-24
TREE,88.62,2025-07-24
SON,88.62,2025-07-24
SMDV,88.62,2025-07-24
VCLT,88.6,2025-07-24
SPLB,88.58,2025-07-24
WDAY,88.57,2025-07-24
WABF,88.55,2025-07-24
XSLV,88.54,2025-07-24
YCL,88.53,2025-07-24
XTEN,88.51,2025-07-24
VRNT,88.51,2025-07-24
TFPN,88.51,2025-07-24
VTEL,88.51,2025-07-24
WDEF,88.48,2025-07-24
TAIL,88.46,2025-07-24
SKT,88.44,2025-07-24
WTM,88.44,2025-07-24
TCBK,88.42,2025-07-24
SDTY,88.42,2025-07-24
THRM,88.41,2025-07-24
XOM,88.4,2025-07-24
TNGY,88.4,2025-07-24
TXXI,88.38,2025-07-24
VRTX,88.36,2025-07-24
SBGI,88.33,2025-07-24
UZE,88.31,2025-07-24
SRTS,88.31,2025-07-24
TUA,88.29,2025-07-24
SQFTP,88.28,2025-07-24
TBX,88.28,2025-07-24
SOYB,88.27,2025-07-24
RZC,88.22,2025-07-24
TAXM,88.2,2025-07-24
SCI,88.18,2025-07-24
XYLG,88.16,2025-07-24
SONO,88.11,2025-07-24
WTMY,88.08,2025-07-24
VTMX,88.07,2025-07-24
XOMA,88.01,2025-07-24
RGCO,87.98,2025-07-24
THD,87.95,2025-07-24
RINC,87.95,2025-07-24
SRHR,87.94,2025-07-24
TYD,87.89,2025-07-24
USA,87.85,2025-07-24
USNA,87.84,2025-07-24
SPIR,87.84,2025-07-24
SPYT,87.79,2025-07-24
WAFDP,87.77,2025-07-24
THR,87.75,2025-07-24
SKYH,87.73,2025-07-24
VINP,87.71,2025-07-24
SBI,87.68,2025-07-24
UPBD,87.68,2025-07-24
UZF,87.68,2025-07-24
TFSL,87.68,2025-07-24
SPRE,87.68,2025-07-24
TAL,87.67,2025-07-24
VCRM,87.66,2025-07-24
VTEC,87.65,2025-07-24
WBIG,87.62,2025-07-24
TAFM,87.61,2025-07-24
TTE,87.57,2025-07-24
TRGP,87.56,2025-07-24
RM,87.51,2025-07-24
TLH,87.44,2025-07-24
UPXI,87.43,2025-07-24
SSD,87.42,2025-07-24
SDGR,87.41,2025-07-24
WEA,87.41,2025-07-24
TBJL,87.38,2025-07-24
TFI,87.36,2025-07-24
STC,87.3,2025-07-24
SNAP,87.27,2025-07-24
TAXF,87.27,2025-07-24
SCMB,87.25,2025-07-24
SIRI,87.25,2025-07-24
WSC,87.24,2025-07-24
TNC,87.24,2025-07-24
TFJL,87.22,2025-07-24
VTEB,87.22,2025-07-24
SANG,87.21,2025-07-24
RSPH,87.18,2025-07-24
WOOD,87.16,2025-07-24
RLGT,87.16,2025-07-24
SHYM,87.15,2025-07-24
ZIM,87.14,2025-07-24
XBI,87.1,2025-07-24
YELP,87.08,2025-07-24
WRD,87.06,2025-07-24
RWTO,86.99,2025-07-24
RYAN,86.97,2025-07-24
VBF,86.96,2025-07-24
SNOY,86.93,2025-07-24
VPC,86.92,2025-07-24
SHW,86.8,2025-07-24
WBUY,86.78,2025-07-24
VITL,86.74,2025-07-24
SUZ,86.71,2025-07-24
TUR,86.7,2025-07-24
XYLD,86.66,2025-07-24
ZTAX,86.64,2025-07-24
UDR,86.58,2025-07-24
TWIN,86.55,2025-07-24
SPTL,86.55,2025-07-24
XPOF,86.54,2025-07-24
VRRM,86.51,2025-07-24
RORO,86.5,2025-07-24
USDU,86.49,2025-07-24
UTWY,86.47,2025-07-24
VGLT,86.46,2025-07-24
WEEI,86.45,2025-07-24
SOJC,86.45,2025-07-24
VCV,86.41,2025-07-24
