Ticker,Days,Start_Date,End_Date,Sufficient,3M_Return,6M_Return,9M_Return,12M_Return,Strength_Stock,Strength_Ref,RS,Recomputed_RS,Match
PDX,502,2023-12-27,2025-12-26,Sufficient,-0.1479,-0.1296,-0.1052,-0.1852,-0.1432,0.1174,76.68,76.68,OK
PANG,194,2025-03-21,2025-12-26,Short: 194d,-0.1735,-0.2155,-0.0335,-0.1209,-0.1434,0.1174,76.66,76.66,OK
ESTC,502,2023-12-27,2025-12-26,Sufficient,-0.1045,-0.0692,-0.1903,-0.2503,-0.1437,0.1174,76.63,76.63,OK
YDES,86,2025-08-26,2025-12-26,Short: 86d,-0.235,-0.0838,-0.0838,-0.0838,-0.1443,0.1174,76.58,76.58,OK
NFLX,502,2023-12-27,2025-12-26,Sufficient,-0.2196,-0.286,-0.0328,0.0365,-0.1443,0.1174,76.58,76.58,OK
UNG,502,2023-12-27,2025-12-26,Sufficient,0.0273,-0.2255,-0.3724,-0.1804,-0.1448,0.1174,76.54,76.54,OK
CPHC,502,2023-12-27,2025-12-26,Sufficient,-0.059,-0.1865,-0.1661,-0.2532,-0.1448,0.1174,76.54,76.54,OK
SETH,502,2023-12-27,2025-12-26,Sufficient,0.2227,-0.3405,-0.5368,-0.2964,-0.1457,0.1174,76.46,76.46,OK
EMN,502,2023-12-27,2025-12-26,Sufficient,0.0129,-0.1665,-0.2857,-0.3036,-0.146,0.1174,76.43,76.43,OK
IIPR,502,2023-12-27,2025-12-26,Sufficient,-0.0657,-0.1092,-0.2184,-0.2778,-0.1474,0.1174,76.31,76.31,OK
MDLZ,502,2023-12-27,2025-12-26,Sufficient,-0.1376,-0.1939,-0.1905,-0.0783,-0.1476,0.1174,76.29,76.29,OK
BEGS,223,2025-02-07,2025-12-26,Short: 223d,-0.3387,-0.1336,0.0865,-0.0132,-0.1476,0.1174,76.29,76.29,OK
SHEN,502,2023-12-27,2025-12-26,Sufficient,-0.149,-0.1732,-0.161,-0.1073,-0.1479,0.1174,76.26,76.26,OK
OOSB,216,2025-02-19,2025-12-26,Short: 216d,-0.2243,-0.1774,0.0406,-0.1551,-0.1481,0.1174,76.24,76.24,OK
EOLS,502,2023-12-27,2025-12-26,Sufficient,0.1519,-0.2451,-0.4363,-0.3635,-0.1482,0.1174,76.23,76.23,OK
AZYY,72,2025-09-16,2025-12-26,Short: 72d,-0.1028,-0.1786,-0.1786,-0.1786,-0.1483,0.1174,76.22,76.22,OK
UNB,502,2023-12-27,2025-12-26,Sufficient,-0.0681,-0.1067,-0.2873,-0.2121,-0.1485,0.1174,76.21,76.21,OK
OILU,502,2023-12-27,2025-12-26,Sufficient,-0.1545,0.0123,-0.3162,-0.1301,-0.1486,0.1174,76.2,76.2,OK
KRT,502,2023-12-27,2025-12-26,Sufficient,-0.0746,-0.1741,-0.1753,-0.2442,-0.1486,0.1174,76.2,76.2,OK
ATR,502,2023-12-27,2025-12-26,Sufficient,-0.0683,-0.209,-0.1748,-0.2225,-0.1486,0.1174,76.2,76.2,OK
NVDY,502,2023-12-27,2025-12-26,Sufficient,-0.0937,-0.1143,-0.0591,-0.3823,-0.1486,0.1174,76.2,76.2,OK
